,word,root,size,ipa_word,diff,verb class,ipa_root,reg
0,added,add,2,ædɪd,-ɪd,-ɪd,æd,Reg
1,agreed,agree,2,əgrid,-d,-d,əgri,Reg
2,allowed,allow,5,əlaʊd,-d,-d,əlaʊ,Reg
3,amazed,amaze,1,əmeɪzd,-d,-d,əmeɪz,Reg
4,annotated,annotate,1,ænəteɪtɪd,-ɪd,-ɪd,ænəteɪt,Reg
5,answered,answer,2,ænsərd,-d,-d,ænsər,Reg
6,apologized,apologize,1,əpɑləʤaɪzd,-d,-d,əpɑləʤaɪz,Reg
7,argued,argue,1,ɑrgjud,-d,-d,ɑrgju,Reg
8,arranged,arrange,1,əreɪnʤd,-d,-d,əreɪnʤ,Reg
9,arrived,arrive,2,əraɪvd,-d,-d,əraɪv,Reg
10,asked,ask,46,æskt,-t,-t,æsk,Reg
11,ate,eat,95,eɪt,i-eɪ,vowel change,it,Irreg
12,attached,attach,2,ətæʧt,-t,-t,ətæʧ,Reg
13,attacked,attack,1,ətækt,-t,-t,ətæk,Reg
14,awoke,awake,1,əwoʊk,eɪ-oʊ,vowel change,əweɪk,Irreg
15,backed,back,1,bækt,-t,-t,bæk,Reg
16,baked,bake,4,beɪkt,-t,-t,beɪk,Reg
17,banged,bang,34,bæŋd,-d,-d,bæŋ,Reg
18,barked,bark,1,bɑrkt,-t,-t,bɑrk,Reg
19,based,base,1,beɪst,-t,-t,beɪs,Reg
20,battered,batter,1,bætərd,-d,-d,bætər,Reg
21,bawled,bawl,1,bɔld,-d,-d,bɔl,Reg
22,began,begin,7,bɪgæn,ɪ-æ,vowel change,bɪgɪn,Irreg
23,belonged,belong,1,bɪlɔŋd,-d,-d,bɪlɔŋ,Reg
24,bent,bend,7,bɛnt,d-t,weak,bɛnd,Irreg
25,bit,bite,71,bɪt,aɪ-ɪ,vowel change,baɪt,Irreg
26,blamed,blamd,3,bleɪmd,-d,-d,bleɪm,Reg
27,bleated,bleat,1,blitɪd,-ɪd,-ɪd,blit,Reg
28,bloomed,bloom,1,blumd,-d,-d,blum,Reg
29,boiled,boil,3,bɔɪld,-d,-d,bɔɪl,Reg
30,bored,bore,1,bɔrd,-d,-d,bɔr,Reg
31,bought,buy,136,bɔt,aɪ-ɔt,ruckumlaut,baɪ,Irreg
32,broke,break,133,broʊk,eɪ-oʊ,vowel change,breɪk,Irreg
33,brought,bring,84,brɔt,ɪŋ-ɔt,ruckumlaut,brɪŋ,Irreg
34,brushed,brush,6,brʌʃt,-t,-t,brʌʃ,Reg
35,bubbled,bubble,2,bʌbəld,-d,-d,bʌbəl,Reg
36,bumped,bump,24,bʌmpt,-t,-t,bʌmp,Reg
37,bunged,bung,4,bʌŋd,-d,-d,bʌŋ,Reg
38,burned,burn,4,bərnd,-d,-d,bərn,Reg
39,burped,burp,2,bərpt,-t,-t,bərp,Reg
40,buzzed,buzz,2,bʌzd,-d,-d,bʌz,Reg
41,called,call,296,kɔld,-d,-d,kɔl,Reg
42,calmed,calm,2,kɑmd,-d,-d,kɑm,Reg
43,came,come,276,keɪm,ʌ-eɪ,vowel change,kʌm,Irreg
44,carried,carry,4,kærid,-d,-d,kæri,Reg
45,caught,catch,54,kɔt,æʧ-ɔt,ruckumlaut,kæʧ,Irreg
46,caused,cause,1,kɔzd,-d,-d,kɔz,Reg
47,challenged,challenge,2,ʧælənʤd,-d,-d,ʧælənʤ,Reg
48,changed,change,21,ʧeɪnʤd,-d,-d,ʧeɪnʤ,Reg
49,chased,chase,2,ʧeɪst,-t,-t,ʧeɪs,Reg
50,checked,check,2,ʧɛkt,-t,-t,ʧɛk,Reg
51,cheered,cheer,1,ʧɪrd,-d,-d,ʧɪr,Reg
52,chewed,chew,7,ʧud,-d,-d,ʧu,Reg
53,chirped,chirp,5,ʧərpt,-t,-t,ʧərp,Reg
54,choked,choke,1,ʧoʊkt,-t,-t,ʧoʊk,Reg
55,chopped,chop,3,ʧɑpt,-t,-t,ʧɑp,Reg
56,chose,choose,3,ʧoʊz,u-oʊ,vowel change,ʧuz,Irreg
57,chugged,chug,2,ʧəgd,-d,-d,ʧəg,Reg
58,clambered,clamber,1,klæmbərd,-d,-d,klæmbər,Reg
59,cleaned,clean,15,klind,-d,-d,klin,Reg
60,climbed,climb,40,klaɪmd,-d,-d,klaɪm,Reg
61,clobbered,clobber,1,klɑbərd,-d,-d,klɑbər,Reg
62,closed,close,24,kloʊzd,-d,-d,kloʊz,Reg
63,clunked,clunk,1,klʌŋkt,-t,-t,klʌŋk,Reg
64,collapsed,collapse,1,kəlæpst,-t,-t,kəlæps,Reg
65,collected,collect,1,kəlɛktɪd,-ɪd,-ɪd,kəlɛkt,Reg
66,colored,color,21,kʌlərd,-d,-d,kʌlər,Reg
67,combed,comb,1,koʊmd,-d,-d,koʊm,Reg
68,compared,compare,1,kəmpɛrd,-d,-d,kəmpɛr,Reg
69,considered,consider,1,kənsɪdərd,-d,-d,kənsɪdər,Reg
70,continued,continue,1,kəntɪnjud,-d,-d,kəntɪnju,Reg
71,controlled,control,1,kəntroʊld,-d,-d,kəntroʊl,Reg
72,cooked,cook,2,kʊkt,-t,-t,kʊk,Reg
73,cooled,cool,1,kuld,-d,-d,kul,Reg
74,copied,copy,1,kɑpid,-d,-d,kɑpi,Reg
75,coughed,cough,1,kɔft,-t,-t,kɔf,Reg
76,counted,count,9,kaʊntɪd,-ɪd,-ɪd,kaʊnt,Reg
77,covered,cover,13,kəvərd,-d,-d,kəvər,Reg
78,cracked,crack,2,krækt,-t,-t,kræk,Reg
79,crammed,cram,1,kræmd,-d,-d,kræm,Reg
80,crashed,crash,12,kræʃt,-t,-t,kræʃ,Reg
81,crept,creep,1,krɛpt,i-ɛt,vowel change + t,krip,Irreg
82,cried,cry,37,kraɪd,-d,-d,kraɪ,Reg
83,crossed,cross,4,krɔst,-t,-t,krɔs,Reg
84,crowded,crowd,3,kraʊdɪd,-ɪd,-ɪd,kraʊd,Reg
85,crumpled,crumple,1,krəmpəld,-d,-d,krəmpəl,Reg
86,crunched,crunch,2,krənʧt,-t,-t,krənʧ,Reg
87,curled,curl,1,kərld,-d,-d,kərl,Reg
88,danced,dance,5,dænst,-t,-t,dæns,Reg
89,decided,decide,7,dɪsaɪdɪd,-ɪd,-ɪd,dɪsaɪd,Reg
90,declared,declare,1,dɪklɛrd,-d,-d,dɪklɛr,Reg
91,defrosted,defrost,1,dɪfrɔstɪd,-ɪd,-ɪd,dɪfrɔst,Reg
92,did,do,1510,dɪd,ɪd-u,other,du,Irreg
93,died,die,11,daɪd,-d,-d,daɪ,Reg
94,disappointed,disappoint,1,dɪsəpɔɪntɪd,-ɪd,-ɪd,dɪsəpɔɪnt,Reg
95,discouraged,discourage,1,dɪskərɪʤd,-d,-d,dɪskərɪʤ,Reg
96,discovered,discover,1,dɪskəvərd,-d,-d,dɪskəvər,Reg
97,distorted,distort,1,dɪstɔrtɪd,-ɪd,-ɪd,dɪstɔrt,Reg
98,dotted,dot,4,dɑtɪd,-ɪd,-ɪd,dɑt,Reg
99,dozed,doze,1,doʊzd,-d,-d,doʊz,Reg
100,dragged,drag,1,drægd,-d,-d,dræg,Reg
101,dreamed,dream,1,drimd,-d,-d,drim,Reg
102,dressed,dress,127,drɛst,-t,-t,drɛs,Reg
103,drew,draw,32,dru,ɔ-u,vowel change,drɔ,Irreg
104,dried,dry,11,draɪd,-d,-d,draɪ,Reg
105,dropped,drop,117,drɔpt,-t,-t,drɔp,Reg
106,drowned,drown,2,draʊnd,-d,-d,draʊn,Reg
107,dusted,dust,2,dʌstɪd,-ɪd,-ɪd,dʌst,Reg
108,ended,end,3,ɛndɪd,-ɪd,-ɪd,ɛnd,Reg
109,enjoyed,enjoy,3,ɛnʤɔɪd,-d,-d,ɛnʤɔɪ,Reg
110,examined,examine,1,ɪgzæmənd,-d,-d,ɪgzæmən,Reg
111,excited,excite,6,ɪksaɪtɪd,-ɪd,-ɪd,ɪksaɪt,Reg
112,exclaimed,exclaim,1,ɪkskleɪmd,-d,-d,ɪkskleɪm,Reg
113,excused,excuse,1,ɪkskjuzd,-d,-d,ɪkskjuz,Reg
114,expected,expect,1,ɪkspɛktɪd,-ɪd,-ɪd,ɪkspɛkt,Reg
115,explained,explain,1,ɪkspleɪnd,-d,-d,ɪkspleɪn,Reg
116,exploded,explode,1,ɪksploʊdɪd,-ɪd,-ɪd,ɪksploʊd,Reg
117,eyed,eye,1,aɪd,-d,-d,aɪ,Reg
118,fastened,fasten,1,fæsənd,-d,-d,fæsən,Reg
119,fattened,fatten,1,fætənd,-d,-d,fætən,Reg
120,fell,fall,246,fɛl,ɔ-ɛ,vowel change,fɔl,Irreg
121,felt,feel,6,fɛlt,i-ɛt,vowel change + t,fil,Irreg
122,figured,figure,5,fɪgjərd,-d,-d,fɪgjər,Reg
123,filled,fill,2,fɪld,-d,-d,fɪl,Reg
124,finished,finish,212,fɪnɪʃt,-t,-t,fɪnɪʃ,Reg
125,fitted,fit,2,fɪtɪd,-ɪd,-ɪd,fɪt,Reg
126,fixed,fix,50,fɪkst,-t,-t,fɪks,Reg
127,flew,fly,20,flu,aɪ-u,vowel change,flaɪ,Irreg
128,flopped,flop,1,flɑpt,-t,-t,flɑp,Reg
129,flushed,flush,1,flʌʃt,-t,-t,flʌʃ,Reg
130,folded,fold,2,foʊldɪd,-ɪd,-ɪd,foʊld,Reg
131,followed,follow,14,fɑloʊd,-d,-d,fɑloʊ,Reg
132,fooled,fool,5,fuld,-d,-d,ful,Reg
133,forgot,forget,125,fərgɑt,ɛ-ɑ,vowel change,fərgɛt,Irreg
134,fought,fight,2,fɔt,aɪ-ɔ,vowel change,faɪt,Irreg
135,found,find,306,faʊnd,ɪ-ʊ,vowel change,faɪnd,Irreg
136,fried,fry,2,fraɪd,-d,-d,fraɪ,Reg
137,frightened,frighten,4,fraɪtənd,-d,-d,fraɪtən,Reg
138,froze,freeze,1,froʊz,i-oʊ,vowel change,friz,Irreg
139,fudged,fudge,1,fəʤd,-d,-d,fəʤ,Reg
140,gasped,gasp,2,gæspt,-t,-t,gæsp,Reg
141,gave,give,185,geɪv,ɪ-eɪ,vowel change,gɪv,Irreg
142,giggled,giggle,1,gɪgəld,-d,-d,gɪgəl,Reg
143,glued,glue,2,glud,-d,-d,glu,Reg
144,gnashed,gnash,2,næʃt,-t,-t,næʃ,Reg
145,got,get,2482,gɑt,ɛ-ɑ,vowel change,gɛt,Irreg
146,grabbed,grab,1,græbd,-d,-d,græb,Reg
147,grew,grow,34,gru,oʊ-u,vowel change,groʊ,Irreg
148,growled,growl,6,graʊld,-d,-d,graʊl,Reg
149,grumbled,grumble,1,grʌmbəld,-d,-d,grʌmbəl,Reg
150,grunted,grunt,1,grəntɪd,-ɪd,-ɪd,grənt,Reg
151,guarded,guard,1,gɑrdɪd,-ɪd,-ɪd,gɑrd,Reg
152,guessed,guess,1,gɛst,-t,-t,gɛs,Reg
153,happened,happen,410,hæpənd,-d,-d,hæpən,Reg
154,hatched,hatch,1,hæʧt,-t,-t,hæʧ,Reg
155,hated,hate,2,heɪtɪd,-ɪd,-ɪd,heɪt,Reg
156,heard,hear,59,hərd,i-əd,vowel change + d,hir,Irreg
157,held,hold,12,hɛld,oʊ-ɛ,vowel change,hoʊld,Irreg
158,helped,help,10,hɛlpt,-t,-t,hɛlp,Reg
159,hooted,hoot,1,hutɪd,-ɪd,-ɪd,hut,Reg
160,hoovered,hoover,1,huvərd,-d,-d,huvər,Reg
161,hopped,hop,4,hɑpt,-t,-t,hɑp,Reg
162,howled,howl,2,haʊld,-d,-d,haʊl,Reg
163,hugged,hug,5,hʌgd,-d,-d,hʌg,Reg
164,hummed,hum,2,həmd,-d,-d,həm,Reg
165,hung,hang,2,hʌŋ,æ-ʌ,vowel change,hæŋ,Irreg
166,hurried,hurry,1,hərid,-d,-d,həri,Reg
167,iced,ice,2,aɪst,-t,-t,aɪs,Reg
168,inherited,inherit,1,ɪnhɛrətɪd,-ɪd,-ɪd,ɪnhɛrət,Reg
169,insisted,insist,1,ɪnsɪstɪd,-ɪd,-ɪd,ɪnsɪst,Reg
170,invited,invite,2,ɪnvaɪtɪd,-ɪd,-ɪd,ɪnvaɪt,Reg
171,ironed,iron,1,aɪərnd,-d,-d,aɪərn,Reg
172,jogged,jogb,6,ʤɑgd,-d,-d,ʤɑg,Reg
173,joined,join,1,ʤɔɪnd,-d,-d,ʤɔɪn,Reg
174,jumped,jump,37,ʤəmpt,-t,-t,ʤəmp,Reg
175,kept,keep,20,kɛpt,i-ɛt,vowel change + t,kip,Irreg
176,kicked,kick,8,kɪkt,-t,-t,kɪk,Reg
177,killed,kill,5,kɪld,-d,-d,kɪl,Reg
178,kissed,kiss,3,kɪst,-t,-t,kɪs,Reg
179,knew,know,62,nu,oʊ-u,vowel change,noʊ,Irreg
180,knocked,knock,51,nɑkt,-t,-t,nɑk,Reg
181,laid,lay,8,leɪd,-d,-d,leɪ,Reg
182,landed,land,13,lændɪd,-ɪd,-ɪd,lænd,Reg
183,laughed,laugh,6,læft,-t,-t,læf,Reg
184,launched,launch,1,lɔnʧt,-t,-t,lɔnʧ,Reg
185,leapt,leap,1,lɛpt,i-ɛt,vowel change + t,lip,Irreg
186,learned,learn,7,lərnd,-d,-d,lərn,Reg
187,left,leave,151,lɛft,iv-ɛft,vowel change + t,liv,Irreg
188,licked,lick,1,lɪkt,-t,-t,lɪk,Reg
189,lifted,lift,5,lɪftɪd,-ɪd,-ɪd,lɪft,Reg
190,liked,like,35,laɪkt,-t,-t,laɪk,Reg
191,lined,line,3,laɪnd,-d,-d,laɪn,Reg
192,listened,listen,6,lɪsənd,-d,-d,lɪsən,Reg
193,lived,live,34,lɪvd,-d,-d,lɪv,Reg
194,loaned,loan,1,loʊnd,-d,-d,loʊn,Reg
195,locked,lock,8,lɑkt,-t,-t,lɑk,Reg
196,looked,look,60,lʊkt,-t,-t,lʊk,Reg
197,lost,lose,139,lɔst,uz-ɔst,vowel change + t,luz,Irreg
198,loved,love,6,lʌvd,-d,-d,lʌv,Reg
199,made,make,368,meɪd,k-d,other,meɪk,Irreg
200,managed,manage,5,mænɪʤd,-d,-d,mænɪʤ,Reg
201,married,marry,2,mɛrid,-d,-d,mɛri,Reg
202,mashed,mash,8,mæʃt,-t,-t,mæʃ,Reg
203,matched,match,1,mæʧt,-t,-t,mæʧ,Reg
204,meant,mean,40,mɛnt,i-ɛt,vowel change + t,min,Irreg
